,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,Continent,Country,Alpha-3 code,Lat,Long
201,2021,SE,FT,Machine Learning Infrastructure Engineer,195000,USD,195000,US,100,US,M,Americas,United States,USA,38,-97
202,2021,MI,FT,Data Scientist,32000,EUR,37825,ES,100,ES,L,Europe,Spain,ESP,40,-4
203,2021,SE,FT,Research Scientist,50000,USD,50000,FR,100,US,S,Americas,United States,USA,38,-97
204,2021,MI,FT,Data Scientist,160000,USD,160000,US,100,US,L,Americas,United States,USA,38,-97
205,2021,MI,FT,Data Scientist,69600,BRL,12901,BR,0,BR,S,Americas,Brazil,BRA,-10,-55
206,2021,SE,FT,Machine Learning Engineer,200000,USD,200000,US,100,US,L,Americas,United States,USA,38,-97
207,2021,SE,FT,Data Engineer,165000,USD,165000,US,0,US,M,Americas,United States,USA,38,-97
208,2021,MI,FL,Data Engineer,20000,USD,20000,IT,0,US,L,Americas,United States,USA,38,-97
209,2021,SE,FT,Data Analytics Manager,120000,USD,120000,US,0,US,L,Americas,United States,USA,38,-97
210,2021,MI,FT,Machine Learning Engineer,21000,EUR,24823,SI,50,SI,L,Europe,Slovenia,SVN,46,15
211,2021,MI,FT,Research Scientist,48000,EUR,56738,FR,50,FR,S,Europe,France,FRA,46,2
212,2021,MI,FT,Data Engineer,48000,GBP,66022,HK,50,GB,S,Europe,United Kingdom,GBR,54,-2
213,2021,EN,FT,Big Data Engineer,435000,INR,5882,IN,0,CH,L,Europe,Switzerland,CHE,47,8
214,2021,EN,FT,Machine Learning Engineer,21000,EUR,24823,DE,50,DE,M,Europe,Germany,DEU,51,9
215,2021,SE,FT,Principal Data Engineer,185000,USD,185000,US,100,US,L,Americas,United States,USA,38,-97
216,2021,EN,PT,Computer Vision Engineer,180000,DKK,28609,DK,50,DK,S,Europe,Denmark,DNK,56,10
217,2021,MI,FT,Data Scientist,76760,EUR,90734,DE,50,DE,L,Europe,Germany,DEU,51,9
218,2021,MI,FT,Machine Learning Engineer,75000,EUR,88654,BE,100,BE,M,Europe,Belgium,BEL,50.8333,4
219,2021,SE,FT,Data Analytics Manager,140000,USD,140000,US,100,US,L,Americas,United States,USA,38,-97
220,2021,MI,FT,Machine Learning Engineer,180000,PLN,46597,PL,100,PL,L,Europe,Poland,POL,52,20
221,2021,MI,FT,Data Scientist,85000,GBP,116914,GB,50,GB,L,Europe,United Kingdom,GBR,54,-2
222,2021,MI,FT,Data Scientist,2500000,INR,33808,IN,0,IN,M,Asia,India,IND,20,77
223,2021,MI,FT,Data Scientist,40900,GBP,56256,GB,50,GB,L,Europe,United Kingdom,GBR,54,-2
224,2021,SE,FT,Machine Learning Scientist,225000,USD,225000,US,100,CA,L,Americas,Canada,CAN,60,-95
225,2021,EX,CT,Principal Data Scientist,416000,USD,416000,US,100,US,S,Americas,United States,USA,38,-97
226,2021,SE,FT,Data Scientist,110000,CAD,87738,CA,100,CA,S,Americas,Canada,CAN,60,-95
227,2021,MI,FT,Data Scientist,75000,EUR,88654,DE,50,DE,L,Europe,Germany,DEU,51,9
228,2021,SE,FT,Data Scientist,135000,USD,135000,US,0,US,L,Americas,United States,USA,38,-97
229,2021,SE,FT,Data Analyst,90000,CAD,71786,CA,100,CA,M,Americas,Canada,CAN,60,-95
230,2021,EN,FT,Big Data Engineer,1200000,INR,16228,IN,100,IN,L,Asia,India,IND,20,77
231,2021,SE,FT,ML Engineer,256000,USD,256000,US,100,US,S,Americas,United States,USA,38,-97
232,2021,SE,FT,Director of Data Engineering,200000,USD,200000,US,100,US,L,Americas,United States,USA,38,-97
233,2021,SE,FT,Data Analyst,200000,USD,200000,US,100,US,L,Americas,United States,USA,38,-97
234,2021,MI,FT,Data Architect,180000,USD,180000,US,100,US,L,Americas,United States,USA,38,-97
235,2021,MI,FT,Head of Data Science,110000,USD,110000,US,0,US,S,Americas,United States,USA,38,-97
236,2021,MI,FT,Research Scientist,80000,CAD,63810,CA,100,CA,M,Americas,Canada,CAN,60,-95
237,2021,MI,FT,Data Scientist,39600,EUR,46809,ES,100,ES,M,Europe,Spain,ESP,40,-4
238,2021,EN,FT,Data Scientist,4000,USD,4000,VN,0,VN,M,Asia,Vietnam,VNM,16,106
239,2021,EN,FT,Data Engineer,1600000,INR,21637,IN,50,IN,M,Asia,India,IND,20,77
240,2021,SE,FT,Data Scientist,130000,CAD,103691,CA,100,CA,L,Americas,Canada,CAN,60,-95
241,2021,MI,FT,Data Analyst,80000,USD,80000,US,100,US,L,Americas,United States,USA,38,-97
242,2021,MI,FT,Data Engineer,110000,USD,110000,US,100,US,L,Americas,United States,USA,38,-97
243,2021,SE,FT,Data Scientist,165000,USD,165000,US,100,US,L,Americas,United States,USA,38,-97
244,2021,EN,FT,AI Scientist,1335000,INR,18053,IN,100,AS,S,Oceania,American Samoa,ASM,-14.3333,-170
245,2021,MI,FT,Data Engineer,52500,GBP,72212,GB,50,GB,L,Europe,United Kingdom,GBR,54,-2
246,2021,EN,FT,Data Scientist,31000,EUR,36643,FR,50,FR,L,Europe,France,FRA,46,2
247,2021,MI,FT,Data Engineer,108000,TRY,12103,TR,0,TR,M,Asia,Turkey,TUR,39,35
248,2021,SE,FT,Data Engineer,70000,GBP,96282,GB,50,GB,L,Europe,United Kingdom,GBR,54,-2
249,2021,SE,FT,Principal Data Analyst,170000,USD,170000,US,100,US,M,Americas,United States,USA,38,-97
250,2021,MI,FT,Data Scientist,115000,USD,115000,US,50,US,L,Americas,United States,USA,38,-97
251,2021,EN,FT,Data Scientist,90000,USD,90000,US,100,US,S,Americas,United States,USA,38,-97
252,2021,EX,FT,Principal Data Engineer,600000,USD,600000,US,100,US,L,Americas,United States,USA,38,-97
253,2021,EN,FT,Data Scientist,2100000,INR,28399,IN,100,IN,M,Asia,India,IND,20,77
254,2021,MI,FT,Data Analyst,93000,USD,93000,US,100,US,L,Americas,United States,USA,38,-97
255,2021,SE,FT,Big Data Architect,125000,CAD,99703,CA,50,CA,M,Americas,Canada,CAN,60,-95
256,2021,MI,FT,Data Engineer,200000,USD,200000,US,100,US,L,Americas,United States,USA,38,-97
257,2021,SE,FT,Principal Data Scientist,147000,EUR,173762,DE,100,DE,M,Europe,Germany,DEU,51,9
258,2021,SE,FT,Machine Learning Engineer,185000,USD,185000,US,50,US,L,Americas,United States,USA,38,-97
259,2021,EX,FT,Director of Data Science,120000,EUR,141846,DE,0,DE,L,Europe,Germany,DEU,51,9
260,2021,MI,FT,Data Scientist,130000,USD,130000,US,50,US,L,Americas,United States,USA,38,-97
261,2021,SE,FT,Data Analyst,54000,EUR,63831,DE,50,DE,L,Europe,Germany,DEU,51,9
262,2021,MI,FT,Data Scientist,1250000,INR,16904,IN,100,IN,S,Asia,India,IND,20,77
263,2021,SE,FT,Machine Learning Engineer,4900000,INR,66265,IN,0,IN,L,Asia,India,IND,20,77
264,2021,MI,FT,Data Scientist,21600,EUR,25532,RS,100,DE,S,Europe,Germany,DEU,51,9
265,2021,SE,FT,Lead Data Engineer,160000,USD,160000,PR,50,US,S,Americas,United States,USA,38,-97
266,2021,MI,FT,Data Engineer,93150,USD,93150,US,0,US,M,Americas,United States,USA,38,-97
267,2021,MI,FT,Data Engineer,111775,USD,111775,US,0,US,M,Americas,United States,USA,38,-97
268,2021,MI,FT,Data Engineer,250000,TRY,28016,TR,100,TR,M,Asia,Turkey,TUR,39,35
269,2021,EN,FT,Data Engineer,55000,EUR,65013,DE,50,DE,M,Europe,Germany,DEU,51,9
270,2021,EN,FT,Data Engineer,72500,USD,72500,US,100,US,L,Americas,United States,USA,38,-97
271,2021,SE,FT,Computer Vision Engineer,102000,BRL,18907,BR,0,BR,M,Americas,Brazil,BRA,-10,-55
272,2021,EN,FT,Data Science Consultant,65000,EUR,76833,DE,0,DE,L,Europe,Germany,DEU,51,9
273,2021,EN,FT,Machine Learning Engineer,85000,USD,85000,NL,100,DE,S,Europe,Germany,DEU,51,9
274,2021,SE,FT,Data Scientist,65720,EUR,77684,FR,50,FR,M,Europe,France,FRA,46,2
275,2021,EN,FT,Data Scientist,100000,USD,100000,US,100,US,M,Americas,United States,USA,38,-97
276,2021,EN,FT,Data Scientist,58000,USD,58000,US,50,US,L,Americas,United States,USA,38,-97
277,2021,SE,FT,AI Scientist,55000,USD,55000,ES,100,ES,L,Europe,Spain,ESP,40,-4
278,2021,SE,FT,Data Scientist,180000,TRY,20171,TR,50,TR,L,Asia,Turkey,TUR,39,35
279,2021,EN,FT,Business Data Analyst,50000,EUR,59102,LU,100,LU,L,Europe,Luxembourg,LUX,49.75,6.1667
280,2021,MI,FT,Data Engineer,112000,USD,112000,US,100,US,L,Americas,United States,USA,38,-97
281,2021,EN,FT,Research Scientist,100000,USD,100000,JE,0,CN,L,Asia,China,CHN,35,105
282,2021,MI,PT,Data Engineer,59000,EUR,69741,NL,100,NL,L,Europe,Netherlands,NLD,52.5,5.75
283,2021,SE,CT,Staff Data Scientist,105000,USD,105000,US,100,US,M,Americas,United States,USA,38,-97
284,2021,MI,FT,Research Scientist,69999,USD,69999,CZ,50,CZ,L,Europe,Czech Republic,CZE,49.75,15.5
285,2021,SE,FT,Data Science Manager,7000000,INR,94665,IN,50,IN,L,Asia,India,IND,20,77
286,2021,SE,FT,Head of Data,87000,EUR,102839,SI,100,SI,L,Europe,Slovenia,SVN,46,15
287,2021,MI,FT,Data Scientist,109000,USD,109000,US,50,US,L,Americas,United States,USA,38,-97
288,2021,MI,FT,Machine Learning Engineer,43200,EUR,51064,IT,50,IT,L,Europe,Italy,ITA,42.8333,12.8333
289,2022,SE,FT,Data Engineer,135000,USD,135000,US,100,US,M,Americas,United States,USA,38,-97
290,2022,SE,FT,Data Analyst,155000,USD,155000,US,100,US,M,Americas,United States,USA,38,-97
291,2022,SE,FT,Data Analyst,120600,USD,120600,US,100,US,M,Americas,United States,USA,38,-97
292,2022,MI,FT,Data Scientist,130000,USD,130000,US,0,US,M,Americas,United States,USA,38,-97
293,2022,MI,FT,Data Scientist,90000,USD,90000,US,0,US,M,Americas,United States,USA,38,-97
294,2022,MI,FT,Data Engineer,170000,USD,170000,US,100,US,M,Americas,United States,USA,38,-97
295,2022,MI,FT,Data Engineer,150000,USD,150000,US,100,US,M,Americas,United States,USA,38,-97
296,2022,SE,FT,Data Analyst,102100,USD,102100,US,100,US,M,Americas,United States,USA,38,-97
297,2022,SE,FT,Data Analyst,84900,USD,84900,US,100,US,M,Americas,United States,USA,38,-97
298,2022,SE,FT,Data Scientist,136620,USD,136620,US,100,US,M,Americas,United States,USA,38,-97
299,2022,SE,FT,Data Scientist,99360,USD,99360,US,100,US,M,Americas,United States,USA,38,-97
300,2022,SE,FT,Data Scientist,90000,GBP,117789,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
301,2022,SE,FT,Data Scientist,80000,GBP,104702,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
302,2022,SE,FT,Data Scientist,146000,USD,146000,US,100,US,M,Americas,United States,USA,38,-97
303,2022,SE,FT,Data Scientist,123000,USD,123000,US,100,US,M,Americas,United States,USA,38,-97
304,2022,EN,FT,Data Engineer,40000,GBP,52351,GB,100,GB,M,Europe,United Kingdom,GBR,54,-2
305,2022,SE,FT,Data Analyst,99000,USD,99000,US,0,US,M,Americas,United States,USA,38,-97
306,2022,SE,FT,Data Analyst,116000,USD,116000,US,0,US,M,Americas,United States,USA,38,-97
307,2022,MI,FT,Data Analyst,106260,USD,106260,US,0,US,M,Americas,United States,USA,38,-97
308,2022,MI,FT,Data Analyst,126500,USD,126500,US,0,US,M,Americas,United States,USA,38,-97
309,2022,EX,FT,Data Engineer,242000,USD,242000,US,100,US,M,Americas,United States,USA,38,-97
310,2022,EX,FT,Data Engineer,200000,USD,200000,US,100,US,M,Americas,United States,USA,38,-97
311,2022,MI,FT,Data Scientist,50000,GBP,65438,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
312,2022,MI,FT,Data Scientist,30000,GBP,39263,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
313,2022,MI,FT,Data Engineer,60000,GBP,78526,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
314,2022,MI,FT,Data Engineer,40000,GBP,52351,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
315,2022,SE,FT,Data Scientist,165220,USD,165220,US,100,US,M,Americas,United States,USA,38,-97
316,2022,EN,FT,Data Engineer,35000,GBP,45807,GB,100,GB,M,Europe,United Kingdom,GBR,54,-2
317,2022,SE,FT,Data Scientist,120160,USD,120160,US,100,US,M,Americas,United States,USA,38,-97
318,2022,SE,FT,Data Analyst,90320,USD,90320,US,100,US,M,Americas,United States,USA,38,-97
319,2022,SE,FT,Data Engineer,181940,USD,181940,US,0,US,M,Americas,United States,USA,38,-97
320,2022,SE,FT,Data Engineer,132320,USD,132320,US,0,US,M,Americas,United States,USA,38,-97
321,2022,SE,FT,Data Engineer,220110,USD,220110,US,0,US,M,Americas,United States,USA,38,-97
322,2022,SE,FT,Data Engineer,160080,USD,160080,US,0,US,M,Americas,United States,USA,38,-97
323,2022,SE,FT,Data Scientist,180000,USD,180000,US,0,US,L,Americas,United States,USA,38,-97
324,2022,SE,FT,Data Scientist,120000,USD,120000,US,0,US,L,Americas,United States,USA,38,-97
325,2022,SE,FT,Data Analyst,124190,USD,124190,US,100,US,M,Americas,United States,USA,38,-97
326,2022,EX,FT,Data Analyst,130000,USD,130000,US,100,US,M,Americas,United States,USA,38,-97
327,2022,EX,FT,Data Analyst,110000,USD,110000,US,100,US,M,Americas,United States,USA,38,-97
328,2022,SE,FT,Data Analyst,170000,USD,170000,US,100,US,M,Americas,United States,USA,38,-97
329,2022,MI,FT,Data Analyst,115500,USD,115500,US,100,US,M,Americas,United States,USA,38,-97
330,2022,SE,FT,Data Analyst,112900,USD,112900,US,100,US,M,Americas,United States,USA,38,-97
331,2022,SE,FT,Data Analyst,90320,USD,90320,US,100,US,M,Americas,United States,USA,38,-97
332,2022,SE,FT,Data Analyst,112900,USD,112900,US,100,US,M,Americas,United States,USA,38,-97
333,2022,SE,FT,Data Analyst,90320,USD,90320,US,100,US,M,Americas,United States,USA,38,-97
334,2022,SE,FT,Data Engineer,165400,USD,165400,US,100,US,M,Americas,United States,USA,38,-97
335,2022,SE,FT,Data Engineer,132320,USD,132320,US,100,US,M,Americas,United States,USA,38,-97
336,2022,MI,FT,Data Analyst,167000,USD,167000,US,100,US,M,Americas,United States,USA,38,-97
337,2022,SE,FT,Data Engineer,243900,USD,243900,US,100,US,M,Americas,United States,USA,38,-97
338,2022,SE,FT,Data Analyst,136600,USD,136600,US,100,US,M,Americas,United States,USA,38,-97
339,2022,SE,FT,Data Analyst,109280,USD,109280,US,100,US,M,Americas,United States,USA,38,-97
340,2022,SE,FT,Data Engineer,128875,USD,128875,US,100,US,M,Americas,United States,USA,38,-97
341,2022,SE,FT,Data Engineer,93700,USD,93700,US,100,US,M,Americas,United States,USA,38,-97
342,2022,EX,FT,Head of Data Science,224000,USD,224000,US,100,US,M,Americas,United States,USA,38,-97
343,2022,EX,FT,Head of Data Science,167875,USD,167875,US,100,US,M,Americas,United States,USA,38,-97
344,2022,EX,FT,Analytics Engineer,175000,USD,175000,US,100,US,M,Americas,United States,USA,38,-97
345,2022,SE,FT,Data Engineer,156600,USD,156600,US,100,US,M,Americas,United States,USA,38,-97
346,2022,SE,FT,Data Engineer,108800,USD,108800,US,0,US,M,Americas,United States,USA,38,-97
347,2022,SE,FT,Data Scientist,95550,USD,95550,US,0,US,M,Americas,United States,USA,38,-97
348,2022,SE,FT,Data Engineer,113000,USD,113000,US,0,US,L,Americas,United States,USA,38,-97
349,2022,SE,FT,Data Analyst,135000,USD,135000,US,100,US,M,Americas,United States,USA,38,-97
350,2022,SE,FT,Data Science Manager,161342,USD,161342,US,100,US,M,Americas,United States,USA,38,-97
351,2022,SE,FT,Data Science Manager,137141,USD,137141,US,100,US,M,Americas,United States,USA,38,-97
352,2022,SE,FT,Data Scientist,167000,USD,167000,US,100,US,M,Americas,United States,USA,38,-97
353,2022,SE,FT,Data Scientist,123000,USD,123000,US,100,US,M,Americas,United States,USA,38,-97
354,2022,SE,FT,Data Engineer,60000,GBP,78526,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
355,2022,SE,FT,Data Engineer,50000,GBP,65438,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
356,2022,SE,FT,Data Scientist,150000,USD,150000,US,0,US,M,Americas,United States,USA,38,-97
357,2022,SE,FT,Data Scientist,211500,USD,211500,US,100,US,M,Americas,United States,USA,38,-97
358,2022,SE,FT,Data Architect,192400,USD,192400,CA,100,CA,M,Americas,Canada,CAN,60,-95
359,2022,SE,FT,Data Architect,90700,USD,90700,CA,100,CA,M,Americas,Canada,CAN,60,-95
360,2022,SE,FT,Data Analyst,130000,USD,130000,CA,100,CA,M,Americas,Canada,CAN,60,-95
361,2022,SE,FT,Data Analyst,61300,USD,61300,CA,100,CA,M,Americas,Canada,CAN,60,-95
362,2022,SE,FT,Data Analyst,130000,USD,130000,CA,100,CA,M,Americas,Canada,CAN,60,-95
363,2022,SE,FT,Data Analyst,61300,USD,61300,CA,100,CA,M,Americas,Canada,CAN,60,-95
364,2022,SE,FT,Data Engineer,160000,USD,160000,US,0,US,L,Americas,United States,USA,38,-97
365,2022,SE,FT,Data Scientist,138600,USD,138600,US,100,US,M,Americas,United States,USA,38,-97
366,2022,SE,FT,Data Engineer,136000,USD,136000,US,0,US,M,Americas,United States,USA,38,-97
367,2022,MI,FT,Data Analyst,58000,USD,58000,US,0,US,S,Americas,United States,USA,38,-97
368,2022,EX,FT,Analytics Engineer,135000,USD,135000,US,100,US,M,Americas,United States,USA,38,-97
369,2022,SE,FT,Data Scientist,170000,USD,170000,US,100,US,M,Americas,United States,USA,38,-97
370,2022,SE,FT,Data Scientist,123000,USD,123000,US,100,US,M,Americas,United States,USA,38,-97
371,2022,SE,FT,Machine Learning Engineer,189650,USD,189650,US,0,US,M,Americas,United States,USA,38,-97
372,2022,SE,FT,Machine Learning Engineer,164996,USD,164996,US,0,US,M,Americas,United States,USA,38,-97
373,2022,MI,FT,ETL Developer,50000,EUR,54957,GR,0,GR,M,Europe,Greece,GRC,39,22
374,2022,MI,FT,ETL Developer,50000,EUR,54957,GR,0,GR,M,Europe,Greece,GRC,39,22
375,2022,EX,FT,Lead Data Engineer,150000,CAD,118187,CA,100,CA,S,Americas,Canada,CAN,60,-95
376,2022,SE,FT,Data Analyst,132000,USD,132000,US,0,US,M,Americas,United States,USA,38,-97
377,2022,SE,FT,Data Engineer,165400,USD,165400,US,100,US,M,Americas,United States,USA,38,-97
378,2022,SE,FT,Data Architect,208775,USD,208775,US,100,US,M,Americas,United States,USA,38,-97
379,2022,SE,FT,Data Architect,147800,USD,147800,US,100,US,M,Americas,United States,USA,38,-97
380,2022,SE,FT,Data Engineer,136994,USD,136994,US,100,US,M,Americas,United States,USA,38,-97
381,2022,SE,FT,Data Engineer,101570,USD,101570,US,100,US,M,Americas,United States,USA,38,-97
382,2022,SE,FT,Data Analyst,128875,USD,128875,US,100,US,M,Americas,United States,USA,38,-97
383,2022,SE,FT,Data Analyst,93700,USD,93700,US,100,US,M,Americas,United States,USA,38,-97
384,2022,EX,FT,Head of Machine Learning,6000000,INR,79039,IN,50,IN,L,Asia,India,IND,20,77
385,2022,SE,FT,Data Engineer,132320,USD,132320,US,100,US,M,Americas,United States,USA,38,-97
386,2022,EN,FT,Machine Learning Engineer,28500,GBP,37300,GB,100,GB,L,Europe,United Kingdom,GBR,54,-2
387,2022,SE,FT,Data Analyst,164000,USD,164000,US,0,US,M,Americas,United States,USA,38,-97
388,2022,SE,FT,Data Engineer,155000,USD,155000,US,100,US,M,Americas,United States,USA,38,-97
389,2022,MI,FT,Machine Learning Engineer,95000,GBP,124333,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
390,2022,MI,FT,Machine Learning Engineer,75000,GBP,98158,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
391,2022,MI,FT,AI Scientist,120000,USD,120000,US,0,US,M,Americas,United States,USA,38,-97
392,2022,SE,FT,Data Analyst,112900,USD,112900,US,100,US,M,Americas,United States,USA,38,-97
393,2022,SE,FT,Data Analyst,90320,USD,90320,US,100,US,M,Americas,United States,USA,38,-97
394,2022,SE,FT,Data Analytics Manager,145000,USD,145000,US,100,US,M,Americas,United States,USA,38,-97
395,2022,SE,FT,Data Analytics Manager,105400,USD,105400,US,100,US,M,Americas,United States,USA,38,-97
396,2022,MI,FT,Machine Learning Engineer,80000,EUR,87932,FR,100,DE,M,Europe,Germany,DEU,51,9
397,2022,MI,FT,Data Engineer,90000,GBP,117789,GB,0,GB,M,Europe,United Kingdom,GBR,54,-2
398,2022,SE,FT,Data Scientist,215300,USD,215300,US,100,US,L,Americas,United States,USA,38,-97
399,2022,SE,FT,Data Scientist,158200,USD,158200,US,100,US,L,Americas,United States,USA,38,-97
400,2022,SE,FT,Data Engineer,209100,USD,209100,US,100,US,L,Americas,United States,USA,38,-97
401,2022,SE,FT,Data Engineer,154600,USD,154600,US,100,US,L,Americas,United States,USA,38,-97
402,2022,SE,FT,Data Analyst,115934,USD,115934,US,0,US,M,Americas,United States,USA,38,-97
403,2022,SE,FT,Data Analyst,81666,USD,81666,US,0,US,M,Americas,United States,USA,38,-97
